"body","hour","date","type"
"Et que faudrait-il faire ?","14","1265673887631","1"
"Chercher un protecteur puissant, prendre un patron,","22","1265674778818","1"
"Et comme un lierre obscur qui circonvient un tronc","8","1265680387690","2"
"Et s'en fait un tuteur en lui léchant l'écorce,","0","1265684962677","2"
"Grimper par ruse au lieu de s'élever par force ?","24","1265690096681","2"
"Non, merci ! Dédier, comme tous ils le font,","1","1265690121498","2"
"Des vers aux financiers ? se changer en bouffon","12","1265690359763","2"
"Dans l'espoir vil de voir, aux lèvres d'un ministre,","19","1265690376647","1"
"Naître un sourire, enfin, qui ne soit pas sinistre ?","9","1265690508032","1"
"Non, merci ! Déjeuner, chaque jour, d'un crapaud ?","9","1265690587672","1"
"Avoir un ventre usé par la marche ? une peau","13","1265690617094","2"
"Qui plus vite, à l'endroit des genoux, devient sale ?","15","1265690747670","1"
"Exécuter des tours de souplesse dorsale ?...","12","1265690784184","2"
"Non, merci ! D'une main flatter la chèvre au cou","16","1265690854578","2"
"Cependant que, de l'autre, on arrose le chou,","4","1265690883865","2"
"Et donneur de séné par désir de rhubarbe,","6","1265691199000","1"
"Avoir son encensoir, toujours, dans quelque barbe ?","2","1265691217188","1"
"Non, merci ! Se pousser de giron en giron,","15","1265730820700","1"
"Devenir un petit grand homme dans un rond,","5","1265754777717","2"
"Et naviguer, avec des madrigaux pour rames,","11","1265755970285","2"
"Et dans ses voiles des soupirs de vieilles dames ?","23","1265756048213","2"
"Non, merci ! Chez le bon éditeur de Sercy","24","1265763191665","1"
"Faire éditer ses vers en payant ? Non, merci !","8","1265763738486","1"
"S'aller faire nommer pape par les conciles","23","1265763791736","1"
"Que dans des cabarets tiennent des imbéciles ?","20","1265764136134","1"
"Non, merci ! Travailler à se construire un nom","13","1265764229686","1"
"Sur un sonnet, au lieu d'en faire d'autres ? Non,","8","1265764327181","2"
"Merci ! Ne découvrir du talent qu'aux mazettes ?","12","1265764381857","2"
"Être terrorisé par de vagues gazettes,","9","1265764405300","2"
"Et se dire sans cesse : \"Oh ! pourvu que je sois","1","1265764437606","2"
"Dans les petits papiers du Mercure François\" ?...","23","1265764487995","1"
"Non, merci ! Calculer, avoir peur, être blême,","21","1265764577871","1"
"Préférer faire une visite qu'un poème,","12","1265768604920","1"
"Rédiger des placets, se faire présenter ?","5","1265768654592","1"
"Non, merci ! non, merci ! non, merci ! Mais... chanter,","23","1265768887682","2"
"Rêver, rire, passer, être seul, être libre,","19","1265769177830","2"
"Avoir l'œil qui regarde bien, la voix qui vibre,","20","1265771440047","2"
"Mettre, quand il vous plaît, son feutre de travers,","20","1265771539818","1"
"Pour un oui, pour un non, se battre, - ou faire un vers !","1","1265772842691","1"
"Travailler sans souci de gloire ou de fortune,","0","[phone]","2"
"À tel voyage, auquel on pense, dans la lune !","3","1265852862699","2"
"N'écrire jamais rien qui de soi ne sortît,","14","1265852890739","1"
"Et modeste d'ailleurs, se dire : mon petit,","0","1265852944595","1"
"Sois satisfait des fleurs, des fruits, même des feuilles,","6","1265852967765","2"
"Si c'est dans ton jardin à toi que tu les cueilles !","4","1265853018381","1"
"Puis, s'il advient d'un peu triompher, par hasard,","7","1265853122458","1"
"Ne pas être obligé d'en rien rendre à César,","15","1265853241910","1"
"Vis-à-vis de soi-même en garder le mérite,","8","1265853250638","1"
"Bref, dédaignant d'être le lierre parasite,","18","1265853554083","2"
"Lors même qu'on n'est pas le chêne ou le tilleul,","16","1265854526691","2"
"Ne pas monter bien haut, peut-être, mais tout seul !","13","1265854582026","2"
